model,datset,val_method,timestamp,mean_mse,mean_mae,mean_r2,mean_accuracy,mean_precision,mean_overlap,mean_recall,midpoint_hit_rate,max_hit_rate
mlpmodel,data_aqme,leave_one_out,11-07-2025_14.45,5.530290310829438e+25,1706071250295.6006,-1.1784410130179727e+23,0.7227606264962815,0.4443944512009411,0.41154991290746584,0.8924189736065349,0.45614035087719296,0.45614035087719296
xgbmodel,data_aqme,leave_one_out,11-07-2025_14.46,2962.120851273674,46.307827581396644,-278.5607026584072,0.6254893454022856,0.5606784310385419,0.3476570615501664,0.22220090986745508,0.3508771929824561,0.3157894736842105
svrmodel,data_aqme,leave_one_out,11-07-2025_14.47,2510.111588882739,41.38870903993034,-228.3354895821898,0.7324106648602098,0.3894067104830856,0.3894067104830856,1.0,0.42105263157894735,0.49122807017543857
rfmodel,data_aqme,leave_one_out,11-07-2025_14.48,2037.0579030556305,38.33293957660496,-209.24129730380466,0.681094558902236,0.5324719642725183,0.3764241164337932,0.5332429399182075,0.38596491228070173,0.3684210526315789
xgbmodel,data_rdkit,leave_one_out,11-07-2025_14.51,1724.935952054786,34.34800301050391,-140.76938269705443,0.6689419847472875,0.5718173889602461,0.3663404285840621,0.39243896325376965,0.3684210526315789,0.40350877192982454
svrmodel,data_rdkit,leave_one_out,11-07-2025_14.51,2413.089729666355,40.71862603692514,-212.59525470475847,0.7324106648602098,0.3894067104830856,0.3894067104830856,1.0,0.42105263157894735,0.5263157894736842
rfmodel,data_rdkit,leave_one_out,11-07-2025_14.52,1631.0214127512945,33.74891338559683,-170.5923187496067,0.6935292127298459,0.5117915152897345,0.3955390892328216,0.5260051837259516,0.38596491228070173,0.43859649122807015
mlpmodel,data_rdkit,leave_one_out,11-07-2025_14.54,270876.10586281895,153.14142552944412,-672.1983347712057,0.6426498758829585,0.6099322454209672,0.44556727987361416,0.5118640585157177,0.45614035087719296,0.49122807017543857
xgbmodel,data_mordred,leave_one_out,11-07-2025_14.55,1709.1692368595682,33.53288694200458,-145.4269097696141,0.6831662368029602,0.6084036018503766,0.4014979974557433,0.4292634599911676,0.40350877192982454,0.5263157894736842
rfmodel,data_mordred,leave_one_out,11-07-2025_15.01,1648.5158617735563,33.943372986640995,-154.2271453841854,0.7263253989411488,0.5200855689181768,0.41940145750329083,0.6259885842970293,0.43859649122807015,0.38596491228070173
mlpmodel,data_mordred,leave_one_out,11-07-2025_15.07,3373.811980968806,47.91770152849267,-288.8128490839082,0.7324106648602098,0.3894067104830856,0.3894067104830856,1.0,0.42105263157894735,0.19298245614035087
xgbmodel,data_morgan,leave_one_out,11-07-2025_15.08,2010.7085942992599,35.92267413746617,-125.29478547340656,0.651618004589908,0.6215845418852938,0.2836173887174509,0.3074801500733367,0.2631578947368421,0.22807017543859648
mlpmodel,data_aqme_custom,leave_one_out,11-07-2025_15.09,4.8152896099169505e+25,1591968263724.9756,-1.026082608052514e+23,0.7028990089773627,0.48441797250661517,0.4152509992215889,0.8230534354492945,0.42105263157894735,0.42105263157894735
randommodel,data_aqme,leave_one_out,11-07-2025_15.10,1882.1509687097657,35.66219828896082,-80.05739905366585,0.655424076429221,0.6693973408496559,0.31958943512272303,0.29049237240126735,0.3508771929824561,0.2807017543859649
mlpmodel,data_aqme,363,leave_one_out,14-07-2025_10.52,2.2262057336531707e+25,1082445023232.4241,-4.7437873968193926e+22,0.7276921967068385,0.3799697741763432,0.39236146579241155,0.9850985986895381,0.42105263157894735,0.42105263157894735
mlpmodel,data_aqme,363,leave_one_out,14-07-2025_11.21,2.871805490177558e+25,1229421235330.0654,-6.119485848416762e+22,0.726532164870115,0.40456167906900004,0.39005511512040986,0.9634021763268933,0.42105263157894735,0.2631578947368421
mlpmodel,data_aqme,363,leave_one_out,14-07-2025_11.30,1.9628107895613312e+25,1016394761094.7937,-4.182523146728127e+22,0.7324106648602098,0.3894067104830856,0.3894067104830856,1.0,0.42105263157894735,0.3684210526315789
xgbmodel,{},data_aqme_rfe_30,30,leave_one_out,15-07-2025_11.30,2305.814884750779,41.2293622364046,-169.57063414130147,0.6241423484399344,0.6111832174040327,0.2912446284827976,0.2756915477996665,0.2807017543859649,0.2807017543859649
xgbmodel,{},data_aqme,363,leave_one_out,15-07-2025_11.31,2962.120851273674,46.307827581396644,-278.5607026584072,0.6254893454022856,0.5606784310385419,0.3476570615501664,0.22220090986745508,0.3508771929824561,0.3157894736842105
xgbmodel,{},data_aqme_custom_mordred_morgan_rfe_bootstrap_30,30,leave_one_out,16-07-2025_15.10,1412.0171906354183,29.011259438928935,-212.37728725923677,0.7015947591080159,0.5200535110436179,0.360346222702924,0.7693033207585352,0.38596491228070173,0.24561403508771928
xgbmodel,{},data_fragprints,1003,leave_one_out,16-07-2025_16.45,2336.589432029938,38.15851727714977,-221.06821176045813,0.7310071560882799,0.40372249995676973,0.38704659957607795,0.9724269930156904,0.42105263157894735,0.19298245614035087
xgbmodel,{},data_rdkit,221,leave_one_out,16-07-2025_16.50,1724.935952054786,34.34800301050391,-140.76938269705443,0.7310071560882799,0.40372249995676973,0.38704659957607795,0.9724269930156904,0.42105263157894735,0.19298245614035087
xgbmodel,{},data_rdkit,221,leave_one_out,16-07-2025_17.00,1724.935952054786,34.34800301050391,-140.76938269705443,0.7310071560882799,0.40372249995676973,0.38704659957607795,0.9724269930156904,0.42105263157894735,0.19298245614035087,"0     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
1     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
2     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
3     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
4     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
5     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
6     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
7     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
8     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
9     [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
10    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
11    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
12    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
13    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
14    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
15    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
16    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
17    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
18    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
19    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
20    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
21    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
22    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
23    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
24    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
25    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
26    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
27    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
28    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
29    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
30    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
31    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
32    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
33    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
34    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
35    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
36    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
37    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
38    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
39    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
40    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
41    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
42    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
43    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
44    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
45    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
46    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
47    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
48    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
49    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
50    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
51    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
52    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
53    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
54    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
55    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
56    [0.0, 0.2, 0.2, 0.4, 0.4, 0.6000000000000001, ...
Name: X_pred, dtype: object","0     [6.60580587387085, 6.60580587387085, 6.6058058...
1     [46.515865325927734, 46.515865325927734, 46.51...
2     [5.9680914878845215, 5.9680914878845215, 5.968...
3     [27.074798583984375, 27.074798583984375, 27.07...
4     [-3.9501254558563232, -3.9501254558563232, -3....
5     [28.020450592041016, 28.020450592041016, 28.02...
